horizontal 4
vertical 14
length 56
loops 1
framedelay 0 4
framedelay 1 4
framedelay 2 99
framedelay 3 1
framedelay 4 1
framedelay 5 1
framedelay 6 1
framedelay 7 1
framedelay 8 1
framedelay 9 1
framedelay 10 30
framedelay 11 1
framedelay 12 1
framedelay 13 1
framedelay 14 1
framedelay 15 1
framedelay 16 1
framedelay 17 1
framedelay 18 1
framedelay 19 1
framedelay 20 1
framedelay 21 1
framedelay 22 1
framedelay 23 60
framedelay 24 1
framedelay 25 1
framedelay 26 1
framedelay 27 1
framedelay 28 1
framedelay 29 1
framedelay 30 1
framedelay 31 19
framedelay 32 1
framedelay 33 1
framedelay 34 1
framedelay 35 1
framedelay 36 1
framedelay 37 1
framedelay 38 1
framedelay 39 1
framedelay 40 1
framedelay 41 1
framedelay 42 1
framedelay 43 49
framedelay 44 1
framedelay 45 1
framedelay 46 1
framedelay 47 1
framedelay 48 1
framedelay 49 1
framedelay 50 1
framedelay 51 1
framedelay 52 1
framedelay 53 1
framedelay 54 1
framedelay 55 1
